,label,text
1318,spam,"Win the newest “Harry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!"
2574,spam,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p"
3550,ham,"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like"
5394,ham,I dont know exactly could you ask chechi.
1438,ham,Wat so late still early mah. Or we juz go 4 dinner lor. Aiya i dunno...
968,ham,What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.
2717,ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
4613,ham,Sorry da. I gone mad so many pending works what to do.
871,ham,"Well am officially in a philosophical hole, so if u wanna call am at home ready to be saved!"
5429,ham,"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can"
2591,ham,Lol I have to take it. member how I said my aunt flow didn't visit for 6 months? It's cause I developed ovarian cysts. Bc is the only way to shrink them.
1294,ham,Happy birthday... May all ur dreams come true...
1122,spam,Do you want 750 anytime any network mins 150 text and a NEW video phone for only five pounds per week call 08000776320 now or reply for delivery Tomorrow
3495,spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000878. PoBox45W2TG150P"
2058,ham,"Nothing, i got msg frm tht unknown no.."
3794,ham,Hey are you angry with me. Reply me dr.
4189,ham,Mm umma ask vava also to come tell him can play later together
5563,ham,Ard 6 like dat lor.
3166,ham,Cheers for the card ... Is it that time of year already?
701,ham,How much r ü willing to pay?
789,spam,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, £3 per pole. UnSub 08718727870."
1683,ham,HI BABE U R MOST LIKELY TO BE IN BED BUT IM SO SORRY ABOUT TONIGHT! I REALLY WANNA SEE U TOMORROW SO CALL ME AT 9. LOVE ME XXX
4835,ham,I hope your pee burns tonite.
3554,ham,Din i tell u jus now 420
1499,ham,"Time n Smile r the two crucial things in our life. Sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon"
3468,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
2821,spam,INTERFLORA - It's not too late to order Interflora flowers for christmas call 0800 505060 to place your order before Midnight tomorrow.
1770,ham,Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...
1531,ham,I think chennai well settled?
3490,ham,I'm also came to room.
5158,ham,I will come with karnan car. Please wait till 6pm will directly goto doctor.
460,ham,Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.
2552,ham,I'm done. C ü there.
920,ham,Dont talk to him ever ok its my word.
1137,spam,Dont forget you can place as many FREE Requests with 1stchoice.co.uk as you wish. For more Information call 08707808226.
2841,ham,BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...
3974,ham,"Night night, see you tomorrow"
3966,ham,Love you aathi..love u lot..
40,ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola
1411,ham,Pls speak to that customer machan.
480,ham,When're you guys getting back? G said you were thinking about not staying for mcr
3133,ham,I've been barred from all B and Q stores for life!?This twat in orange dungerees came up to me and asked if I wanted decking? So I got the first punch in!!
2401,ham,Hi! This is Roger from CL. How are you?
3130,ham,"Haha better late than ever, any way I could swing by?"
5297,ham,My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care
825,ham,Have a good evening! Ttyl
4063,ham,Hi dear we saw dear. We both are happy. Where you my battery is low
4303,ham,Aiyar hard 2 type. U later free then tell me then i call n scold n tell u.
2647,ham,"Em, its olowoyey@ usc.edu have a great time in argentina. Not sad about secretary, everything is a blessing"
4919,ham,Sitting in mu waiting for everyone to get out of my suite so I can take a shower
1847,ham,Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
751,spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?"
2690,ham,"Ya ok, vikky vl c witin  &lt;#&gt; mins and il reply u.."
4862,ham,Nokia phone is lovly..
4373,spam,"Ur balance is now £600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!"
2120,ham,I hope you know I'm still mad at you.
4051,ham,Ok ok take care. I can understand.
399,ham,"Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India."
2907,ham,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG""."
814,ham,I borrow ur bag ok.
799,ham,Ok i msg u b4 i leave my house.
4792,ham,Send me your resume:-)
2622,ham,Lol! Nah wasn't too bad thanks. Its good to b home but its been quite a reality check. Hows ur day been? Did u do anything with website?
3739,ham,We stopped to get ice cream and will go back after
2445,ham,"Yes but i dont care! I need you bad, princess!"
3733,ham,Gud mrng dear hav a nice day
3957,ham,Haha... dont be angry with yourself... Take it as a practice for the real thing. =) 
4225,ham,Double eviction this week - Spiral and Michael and good riddance to them!
592,spam,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo
55,ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;
2246,ham,How did you find out in a way that didn't include all of these details
4969,ham,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.
2840,ham,"Easy mate, * guess the quick drink was bit ambitious."
1864,ham,I'll let you know when it kicks in
3051,ham,Ok
545,ham,This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed
736,ham,Then why no one talking to me
937,ham,"Since when, which side, any fever, any vomitin."
3613,ham,"K, my roommate also wants a dubsack and another friend may also want some so plan on bringing extra, I'll tell you when they know for sure"
5259,ham,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.
2709,ham,"Nah, I'm a perpetual DD"
3253,ham,Come to medical college at 7pm ......forward it da
1397,ham,Shall i start from hear.
189,ham,Have you got Xmas radio times. If not i will get it now
2094,spam,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16"
1622,ham,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-"
4358,ham,"HELLOGORGEOUS, HOWS U? MY FONE WAS ON CHARGE LST NITW WEN U TEXD ME. HOPEU AD A NICE WKEND AS IM SURE U DID LOOKIN 4WARD 2 C-IN U 2MRW LUV JAZ"
5173,ham,U 2.
3619,ham,Hey check it da. I have listed da.
1388,ham,Hope ur head doesn't hurt 2 much ! Am ploughing my way through a pile of ironing ! Staying in with a chinky tonight come round if you like.
3686,ham,Wake me up at  &lt;#&gt;  am morning:)
2448,ham,Tmr then ü brin lar... Aiya later i come n c lar... Mayb ü neva set properly ü got da help sheet wif ü...
5140,ham,Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.
5550,ham,"Cool, what time you think you can get here?"
3220,ham,Me too baby! I promise to treat you well! I bet you will take good care of me...
925,ham,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
5361,ham,Yep get with the program. You're slacking.
4021,ham,University of southern california.
4364,ham,"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)"
2385,ham,"Sorry, I'll call later"
1482,ham,"I'm a guy, browsin is compulsory"
3498,ham,"Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served"
4701,spam,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk"
3152,ham,Yeah but which is worse for i
980,ham,Another month. I need chocolate weed and alcohol.
3496,spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text"
3241,ham,"A cute thought for friendship: ""Its not necessary to share every secret with ur close Frnd, but watever u shared should be true""...."
3625,ham,No message..no responce..what happend?
2484,ham,Mm have some kanji dont eat anything heavy ok
3980,ham,CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES
4127,spam,"SPJanuary Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)"
4971,ham,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that
4267,ham,The greatest test of courage on earth is to bear defeat without losing heart....gn tc
3305,ham,IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx
1796,ham,"I hope your alright babe? I worry that you might have felt a bit desparate when you learned the job was a fake ? I am here waiting when you come back, my love"
5132,ham,it's still not working. And this time i also tried adding zeros. That was the savings. The checking is  &lt;#&gt; 
2392,ham,PICK UR FONE UP NOW U DUMB?
994,ham,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
5023,ham,Yes its possible but dint try. Pls dont tell to any one k
5120,spam,PRIVATE! Your 2003 Account Statement for 078
1266,ham,"Im in inperialmusic listening2the weirdest track ever byleafcutter john-sounds like insects being molested&someone plumbing,remixed by evil men on acid!"
3530,spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!"
2426,ham,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!
1461,ham,"Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D"
1686,ham,Cramps stopped. Going back to sleep
1374,spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324"
5521,ham,You are a big chic. Common. Declare
3515,ham,I always chat with you. In fact i need money can you raise me?
4490,ham,The new deus ex game comin early next yr
4868,ham,Okey dokey swashbuckling stuff what oh.
1680,ham,"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."
2704,ham,Yup no more already... Thanx 4 printing n handing it up.
3764,ham,K.i will send in  &lt;#&gt;  min:)
5466,spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡
2236,ham,"Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx"
5349,ham,I'm home...
2935,ham,Yup n her fren lor. I'm meeting my fren at 730.
215,ham,Sounds great! Are you home now?
2618,ham,I cant pick the phone right now. Pls send a message
2212,ham,"Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!"
3314,ham,"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it..."
791,ham,This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola
1283,ham,"Ever green quote ever told by Jerry in cartoon ""A Person Who Irritates u Always Is the one Who Loves u Vry Much But Fails to Express It...!..!! :-) :-) gud nyt"
3706,ham,Ok. Very good. Its all about making that money.
3363,ham,No messages on her phone. I'm holding it now
2048,ham,No de. But call me after some time. Ill tell you k
2929,ham,Anything...
2153,ham,Hi kindly give us back our documents which we submitted for loan from STAPATI
919,ham,Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? 
396,ham,From here after The performance award is calculated every two month.not for current one month period..
3452,ham,Yes we were outside for like 2 hours. And I called my whole family to wake them up cause it started at 1 am
2946,ham,"Hey babe, sorry i didn't get sooner. Gary can come and fix it cause he thinks he knows what it is but he doesn't go as far a Ptbo and he says it will cost  &lt;#&gt;  bucks. I don't know if it might be cheaper to find someone there ? We don't have any second hand machines at all right now, let me know what you want to do babe"
1242,ham,"I want to show you the world, princess :) how about europe?"
1743,ham,EY! CALM DOWNON THEACUSATIONS.. ITXT U COS IWANA KNOW WOTU R DOIN AT THEW/END... HAVENTCN U IN AGES..RING ME IF UR UP4 NETHING SAT.LOVE J XXX.
649,ham,No prob. I will send to your email.
5289,ham,Hey! Congrats 2u2. id luv 2 but ive had 2 go home!
1895,spam,"FreeMsg Hey U, i just got 1 of these video/pic fones, reply WILD to this txt & ill send U my pics, hurry up Im so bored at work xxx (18 150p/rcvd STOP2stop)"
4072,ham,I've reached home n i bathe liao... U can call me now...
1561,ham,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?"
2883,ham,Hi Harish's rent has been transfred to ur Acnt.
3719,ham,Cool. Do you like swimming? I have a pool and jacuzzi at my house.
4916,ham,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! 
2913,ham,You didn't have to tell me that...now i'm thinking. Plus he's going to stop all your runs
4909,ham,"I'm in solihull, | do you want anything?"
5303,ham,"I can. But it will tell quite long, cos i haven't finish my film yet..."
1712,ham,I got your back! Do you have any dislikes in bed?
3328,ham, what number do u live at? Is it 11?
1817,ham,Are you going to write ccna exam this week??
650,spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm"
1507,spam,Thanks for the Vote. Now sing along with the stars with Karaoke on your mobile. For a FREE link just reply with SING now.
302,ham,"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?"
2706,ham,What i mean is do they come chase you out when its over or is it stated you can watch as many movies as you want.
212,ham,Home so we can always chat
730,ham,Dunno y u ask me.
1946,ham,Can ü call me at 10:10 to make sure dat i've woken up...
1377,ham,Auntie huai juan never pick up her phone
563,ham,Geeeee ... I love you so much I can barely stand it
2037,ham,You can jot down things you want to remember later.
1142,spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
2357,ham,No..he joined today itself.
755,ham,Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
2534,ham,Glad it went well :) come over at 11 then we'll have plenty of time before claire goes to work.
5336,ham,Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.
4231,ham,And several to you sir.
2889,ham,I take it we didn't have the phone callon Friday. Can we assume we won't have it this year now?
721,ham,Oh is it? Send me the address
2281,ham,R ü comin back for dinner?
2036,ham,Simply sitting and watching match in office..
1113,ham,So that means you still think of teju
4061,spam,"This weeks SavaMob member offers are now accessible. Just call 08709501522 for details! SavaMob, POBOX 139, LA3 2WU. Only £1.50/week. SavaMob - offers mobile!"
4838,ham,....photoshop makes my computer shut down.
3042,ham,Aight what time you want me to come up?
4743,ham,Ya very nice. . .be ready on thursday
296,spam,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply
5467,spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
1420,ham,Speak only when you feel your words are better than the silence... Gud mrng:-)
5541,ham,Yeah it's jus rite...
3711,ham,ARE YOU IN TOWN? THIS IS V. IMPORTANT
150,ham,Sindu got job in birla soft ..
64,ham,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.
3364,ham,Can... I'm free...
448,ham,I wont get concentration dear you know you are my mind and everything :-)
5543,ham,U still havent got urself a jacket ah?
3788,ham,WHORE YOU ARE UNBELIEVABLE.
3390,ham,O. Guess they both got screwd
5183,ham,"Fuuuuck I need to stop sleepin, sup"
4197,ham,"Sorry, it's a lot of friend-of-a-friend stuff, I'm just now about to talk to the actual guy who wants to buy"
286,ham,"K, I might come by tonight then if my class lets out early"
1727,ham,ALRITE HUNNY!WOT U UP 2 2NITE? DIDNT END UP GOIN DOWN TOWN JUS DA PUB INSTEAD! JUS CHILLIN AT DA MO IN ME BEDROOM!LOVE JEN XXX.
5301,ham,At WHAT TIME should i come tomorrow
3938,ham,"Yeah, in fact he just asked if we needed anything like an hour ago. When and how much?"
2320,ham,In which place do you want da.
3650,ham,Hmm ill have to think about it... ok you're forgiven! =D
43,ham,WHO ARE YOU SEEING?
2323,ham,Should I be stalking u?
1551,ham,He says hi and to get your ass back to south tampa (preferably at a kegger)
854,ham,AH POOR BABY!HOPE URFEELING BETTERSN LUV! PROBTHAT OVERDOSE OF WORK HEY GO CAREFUL SPK 2 U SN LOTS OF LOVEJEN XXX.
2768,ham,Wow v v impressed. Have funs shopping!
3728,ham,"Aldrine, rakhesh ex RTM here.pls call.urgent."
892,ham,I am great princess! What are you thinking about me? :)
1655,ham,"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.."
289,ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).."
4342,ham,Ü all write or wat..
4661,ham,You call him and tell now infront of them. Call him now.
5000,ham,"Hmph. Go head, big baller."
4049,ham,Lol or I could just starve and lose a pound by the end of the day.
348,ham,One small prestige problem now.
4706,ham,Hey anyway i have to :-)
834,ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago"
2632,spam,"URGENT! Your mobile No 077xxx WON a £2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362206 ASAP! BOX97N7QP, 150ppm"
84,ham,Yup next stop.
5452,ham,What???? Hello wats talks email address?
4453,ham,I've told you everything will stop. Just dont let her get dehydrated.
434,ham,Booked ticket for pongal?
4456,ham,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
1804,ham,I'm in class. Did you get my text.
2332,ham,At home by the way
4222,ham,"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN."
3284,ham,Hey tmr maybe can meet you at yck
4601,ham,Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing 
1494,ham,How are you with moneY...as in to you...money aint a thing....how are you sha!
4628,spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!
2258,ham,Here got lots of hair dresser fr china.
5373,ham,"K I'll head out in a few mins, see you there"
2879,spam,"Hey Boys. Want hot XXX pics sent direct 2 ur phone? Txt PORN to 69855, 24Hrs free and then just 50p per day. To stop text STOPBCM SF WC1N3XX"
4958,ham,I'm vivek:)i got call from your number.
4296,spam,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
3684,ham,When did i use soc... I use it only at home... Ü dunno how 2 type it in word ar...
1541,ham,K come to nordstrom when you're done
