,label,text
2297,spam,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 4 messages. You have 21 matches. Please call back on 09056242159 to retrieve your messages and matches
2203,ham,"(And my man carlos is definitely coming by mu tonight, no excuses)"
3188,ham,Howz that persons story
2069,ham,Its hard to believe things like this. All can say lie but think twice before saying anything to me.
2529,ham,jay says he'll put in  &lt;#&gt;
4796,ham,Saw Guys and Dolls last night with Patrick Swayze it was great
194,ham,It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.
3168,ham,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
1073,spam,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688
1412,ham,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams
195,ham,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
991,ham,26th OF JULY
1906,ham,"There're some people by mu, I'm at the table by lambda"
5088,ham,I wont do anything de.
3209,ham,Oops my phone died and I didn't even know. Yeah I like it better.
4618,ham,Good. do you think you could send me some pix? I would love to see your top and bottom...
3216,ham,I want snow. It's just freezing and windy.
4840,ham,That's one of the issues but california is okay. No snow so its manageable
211,ham,"What's up bruv, hope you had a great break. Do have a rewarding semester."
2786,ham,Yeah get the unlimited
1962,ham,LOL that would be awesome payback.
1755,ham,How is your schedule next week? I am out of town this weekend.
2128,ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
5165,ham,Ü still got lessons?  Ü in sch?
2677,ham,* Am on a train back from northampton so i'm afraid not!
1968,ham,Even i cant close my eyes you are in me our vava playing umma :-D
5298,ham,I.ll hand her my phone to chat wit u
3989,ham,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta."
2627,ham,Unni thank you dear for the recharge..Rakhesh
2725,ham,Nope... C ü then...
2006,ham,Can't take any major roles in community outreach. You rock mel
525,spam,"URGENT!: Your Mobile No. was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU"
3566,ham,"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-"
1602,ham,Carlos is taking his sweet time as usual so let me know when you and patty are done/want to smoke and I'll tell him to haul ass
123,spam,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app
2615,ham,"Sir, hope your day is going smoothly. i really hoped i wont have to bother you about this. I have some bills that i can't settle this month. I am out of all extra cash. I know this is a challenging time for you also but i have to let you know."
5515,ham,You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.
3773,ham,Does uncle timi help in clearing cars
4911,ham,WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE
5254,ham,I didnt get anything da
2650,ham,"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management"
1267,ham,"Hey sorry I didntgive ya a a bellearlier hunny,just been in bedbut mite go 2 thepub l8tr if uwana mt up?loads a luv Jenxxx."
2860,ham,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
2780,ham,Well I might not come then...
3377,ham,"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea"
2184,ham,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin..."
1490,ham,Ok i juz receive..
3418,ham,But i haf enuff space got like 4 mb...
3172,ham,Still otside le..u come 2morrow maga..
3709,spam,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone]
4450,spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
2363,ham,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
761,spam,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply."
2076,ham,Must come later.. I normally bathe him in da afternoon mah..
1886,ham,I think asking for a gym is the excuse for lazy people. I jog.
45,ham,No calls..messages..missed calls
94,ham,Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?
2569,ham,Hey. For me there is no leave on friday. Wait i will ask my superior and tell you..
4778,ham,Sorry completely forgot * will pop em round this week if your still here?
5228,spam,PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04
3528,ham,Should i send you naughty pix? :)
1302,ham,I tot u reach liao. He said t-shirt.
3959,ham,So i could kiss and feel you next to me...
4892,ham,Its worse if if uses half way then stops. Its better for him to complete it.
1385,ham,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@"
3922,ham,"Do 1 thing! Change that sentence into: ""Because i want 2 concentrate in my educational career im leaving here.."""
5205,spam,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt
4082,ham,Hurry home. Soup is DONE!
2455,ham,Left dessert. U wan me 2 go suntec look 4 u?
4348,spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
5098,spam,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!"
3775,ham,Ok... But bag again..
3855,ham,oh ya... Got hip hop open. Haha i was thinking can go for jazz then zoom to cine... Actually tonight i'm free leh... And there's a kb lesson tonight
2092,ham,Then get some cash together and I'll text jason
642,ham," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! "
4317,ham,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later."
3633,ham,Oooh I got plenty of those!
2976,ham,"Don't worry, * is easy once have ingredients!"
3962,ham,Your dad is back in ph?
74,ham,U can call me now...
1010,ham,"Dear Hero,i am leaving to qatar tonite for an apt opportunity.pls do keep in touch at  &lt;EMAIL&gt; ,kerala"
4416,ham,"Yeah I should be able to, I'll text you when I'm ready to meet up"
4794,ham,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
2471,ham,Eat at old airport road... But now 630 oredi... Got a lot of pple...
4431,ham,Yar lor... How u noe? U used dat route too?
2259,ham,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
3061,ham,K..k...from tomorrow onwards started ah?
717,spam,+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50
3720,spam,"Thanks for your ringtone order, reference number X49. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182. From: [colour=red]text[/colour]TXTstar"
2733,ham,How dare you stupid. I wont tell anything to you. Hear after i wont talk to you:-.
2157,ham,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. 
3315,ham,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out
5327,ham,Wishing you a wonderful week.
292,ham,Haf u found him? I feel so stupid da v cam was working.
2101,ham,Oh Howda gud gud.. Mathe en samachara chikku:-)
567,ham,Oooh bed ridden ey? What are YOU thinking of?
2793,ham,Well there's still a bit left if you guys want to tonight
3113,ham,Just haven't decided where yet eh ?
1503,ham,Don no da:)whats you plan?
634,ham,Got it. Seventeen pounds for seven hundred ml – hope ok.
819,ham,Then why you not responding
2600,ham,"Gosh that , what a pain. Spose I better come then."
4005,ham,Well there's a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that I'm a weed fiend/make them smoke too much/impede their doing other things so you see how I'm hesitant
2758,ham,Yo we are watching a movie on netflix
3039,ham,You are not bothering me but you have to trust my answers. Pls.
3964,ham,If you ask her or she say any please message.
2505,ham,"Hello, my boytoy! I made it home and my constant thought is of you, my love. I hope your having a nice visit but I can't wait till you come home to me ...*kiss*"
997,ham,Yetunde i'm in class can you not run water on it to make it ok. Pls now.
111,ham,What is the plural of the noun research?
5018,spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs
152,ham,Yup i thk cine is better cos no need 2 go down 2 plaza mah.
160,spam,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
5147,spam,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
5129,ham,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it...."
1647,ham,Thts wat Wright Brother did to fly..
4079,ham,Gam gone after outstanding innings.
3143,ham,Not planned yet :)going to join company on jan 5 only.don know what will happen after that.
618,ham,For my family happiness..
5415,ham,You should get more chicken broth if you want ramen unless there's some I don't know about
147,spam,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end"
4888,spam,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.
3366,ham,"Sorry, I'll call later"
3747,ham,I'm not. She lip synced with shangela.
398,ham,"You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated."
1754,ham,Jus came back fr lunch wif my sis only. U leh?
4580,ham,No plans yet. What are you doing ?
2753,ham,Sat right? Okay thanks... 
1223,ham,Teach me apps da. When you come to college.
2933,ham,Only 2% students solved this CAT question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? Tell me the answer if u r brilliant...1thing.i got d answr.
2016,ham,Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time 
4920,ham,Re your call; You didn't see my facebook huh?
2836,ham,"Ya they are well and fine., BBD(pooja) full pimples..even she become quite black..and ur rite here its too cold, wearing sweatter.."
1446,ham,I am in a marriage function
4788,ham,Ü thk of wat to eat tonight.
3486,ham,No:-)i got rumour that you going to buy apartment in chennai:-)
4096,ham,I ain't answerin no phone at what is actually a pretty reasonable hour but I'm sleepy
3246,ham,"Its ok, if anybody asks abt me, u tel them..:-P"
5231,ham,I realise you are a busy guy and i'm trying not to be a bother. I have to get some exams outta the way and then try the cars. Do have a gr8 day
1635,spam,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
1178,ham,Just nw i came to hme da..
325,ham,No problem. How are you doing?
645,ham,Allo! We have braved the buses and taken on the trains and triumphed. I mean we‘re in b‘ham. Have a jolly good rest of week
5172,ham,"Aight, text me tonight and we'll see what's up"
1793,spam,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk"
4709,ham,"Did you say bold, then torch later. Or one torch and 2bold?"
2832,ham,Thanx 4 sending me home...
1893,spam,CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+
3851,ham,I to am looking forward to all the sex cuddling.. Only two more sleeps 
3455,ham,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
1089,spam,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99
3996,ham,R u in this continent?
1944,ham,I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
4606,ham,"I need an 8th but I'm off campus atm, could I pick up in an hour or two?"
2284,ham,I reach home safe n sound liao...
4679,ham,It is a good thing I'm now getting the connection to bw
1320,ham,Correct. So how was work today
4564,ham,"Come around  &lt;DECIMAL&gt; pm vikky..i'm otside nw, il come by tht time"
5390,ham,Nt joking seriously i told
490,ham,I think i've fixed it can you send a test message?
3359,ham,I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
3955,ham,I probably won't eat at all today. I think I'm gonna pop. How was your weekend? Did u miss me?
1941,ham,Dude avatar 3d was imp. At one point i thought there were actually flies in the room and almost tried hittng one as a reflex
850,spam,"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X"
2951,ham,Where are you ? You said you would be here when I woke ... :-(
1833,ham,What time is ur flight tmr?
5477,ham,What Today-sunday..sunday is holiday..so no work..
1845,ham,Da is good good player.why he is unsold.
781,ham,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
4790,ham,We're on the opposite side from where we dropped you off
299,ham,I cant pick the phone right now. Pls send a message
584,ham,my ex-wife was not able to have kids. Do you want kids one day?
240,spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
3097,ham,We walked from my moms. Right on stagwood pass right on winterstone left on victors hill. Address is &lt;#&gt;
3677,ham,Hey r ü still online? I've finished the formatting...
5347,ham,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
4077,spam,87077: Kick off a new season with 2wks FREE goals & news to ur mobile! Txt ur club name to 87077 eg VILLA to 87077
1072,spam,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid12hrs only
4906,spam,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers
1079,ham,Convey my regards to him
261,ham,Yup
1600,ham,"Yeah probably, I still gotta check out with leo"
4847,ham,Pls help me tell Ashley that i cant find her number oh
89,ham,"Ela kano.,il download, come wen ur free.."
2602,ham,Okie
1674,spam,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.
3445,ham,Yes but I don't care cause I know its there!
5253,ham,Please tell me not all of my car keys are in your purse
5270,ham,Did u fix the teeth?if not do it asap.ok take care.
4893,ham,Miserable. They don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. I didn't sleep at all last night.
1921,ham,Dont know you bring some food
661,ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
1836,ham,* Will be september by then!
4511,ham,This weekend is fine (an excuse not to do too much decorating)
4341,ham,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts
2718,ham,Okie.. Thanx..
822,ham,On the road so cant txt
4141,ham,Leave it wif me lar... Ü wan to carry meh so heavy... Is da num 98321561 familiar to ü?
2130,ham,Mine here like all fr china then so noisy.
3514,ham,Staff of placement training in Amrita college.
1928,ham,Omg it could snow here tonite!
1483,ham,Ok...
1878,ham,This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! 
5177,ham,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u "
4461,ham,This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.
4506,spam,Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a
47,ham,"Fair enough, anything going on?"
3679,spam,Promotion Number: 8714714 - UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub
1934,ham,R u over scratching it?
191,spam,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk
5548,ham,"No, I was trying it all weekend ;V"
2636,ham,Tiwary to rcb.battle between bang and kochi.
631,ham,Please dont say like that. Hi hi hi
4311,spam,Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058091854 NOW all will be revealed. PO BOX385 M6 6WU
4811,ham,"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday"
3073,ham,Ok lor... But buy wat?
257,ham,Mmm so yummy babe ... Nice jolt to the suzy
654,ham,Fine i miss you very much.
677,ham,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? 
1466,spam,"YOU [phone] are guaranteed the latests Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word:COLLECT to No:83355! TC-LLC NY-USA 150p/Mt msgrcvd18+"
542,ham,"A famous quote : when you develop the ability to listen to 'anything' unconditionally without losing your temper or self confidence, it means you are ......... 'MARRIED'"
1462,ham,Kinda. First one gets in at twelve! Aah. Speak tomo
5066,ham,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.
3250,ham,"Sorry, I can't help you on this."
3449,ham,Its  &lt;#&gt; k here oh. Should i send home for sale.
2255,ham,Ok. Me watching tv too.
4367,ham,Mm yes dear look how i am hugging you both. :-P
4829,ham,Lol no. Just trying to make your day a little more interesting
3134,ham,So no messages. Had food?
1251,ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
1271,ham,"Sorry chikku, my cell got some problem thts y i was nt able to reply u or msg u.."
836,ham,Good Morning my Dear........... Have a great &amp; successful day.
3277,ham,Lol your right. What diet? Everyday I cheat anyway. I'm meant to be a fatty :(
4151,ham,I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?
5107,ham,I REALLY NEED 2 KISS U I MISS U MY BABY FROM UR BABY 4EVA
3226,ham,I need... Coz i never go before 
3691,ham,What happen dear tell me
3740,ham,Did you stitch his trouser
1511,ham,"Pete,is this your phone still? Its Jenny from college and Leanne.what are you up to now?:)"
1919,ham,Is fujitsu s series lifebook good?
2563,ham,"Yeah I am, so I'll leave maybe 7ish?"
5247,ham,Gud ni8 dear..slp well..take care..swt dreams..Muah..
1933,ham,Jus finished avatar nigro
1519,ham,Shall i ask one thing if you dont mistake me.
664,ham,Leave it de:-). Start Prepare for next:-)..
2142,ham,Alright took the morphine. Back in yo.
2183,ham,PS U no ur a grown up now right?
5334,ham,"Garbage bags, eggs, jam, bread, hannaford wheat chex"
3592,ham,How much would it cost to hire a hitman
568,ham,"So anyways, you can just go to your gym or whatever, my love *smiles* I hope your ok and having a good day babe ... I miss you so much already"
1843,ham,Are you comingdown later?
404,ham,None of that's happening til you get here though
